Процент_завершения;Базовая_длительность;Базовое_начало;Базовое_окончание;Начало;Окончание;Длительность;Причины_отклонений;Заметки;Уровень_структуры;БЛОК;Ид;Уникальный_идентификатор;Предшественники;Последователи;Дата_ограничения;Название;ЛОТ;ID_проекта;Уровень;Шифр_ПД_и_РД;Календарь_задачи;Режим_задачи;Тип
0%;61 д;01.06.25;31.07.25;01.06.25;31.07.25;61 д;;;3;СМР;317;525;;;НД;Этап. СТРОИТЕЛЬНО-МОНТАЖНЫЕ РАБОТЫ;;;4;;Календарные дни;Автоматическое планирование;Фикс. длительность
0%;31 д;01.07.25;31.07.25;01.07.25;31.07.25;31 д;;;4;СМР;318;526;325;;НД;"Акт разбивки осей, вынос границ з/у ""в натуру""";;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
0%;31 д;01.07.25;31.07.25;01.07.25;31.07.25;31 д;;;4;СМР;319;527;325;;НД;Акт передачи реперов;;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
0%;31 д;01.07.25;31.07.25;01.07.25;31.07.25;31 д;;;4;СМР;320;528;325;;НД;Акты освидетельствования грунтов (по заявкам);;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
0%;31 д;01.07.25;31.07.25;01.07.25;31.07.25;31 д;;;4;СМР;321;529;325;;НД;Обеспечение точки временного подключения строительной площадки: эл-во, хвс;;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
0%;31 д;01.07.25;31.07.25;01.07.25;31.07.25;31 д;;;4;СМР;322;530;325;;НД;АКТ ПРИЕМА-ПЕРЕДАЧИ СТРОИТЕЛЬНОЙ ПЛОЩАДКИ;;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
0%;31 д;01.07.25;31.07.25;01.07.25;31.07.25;31 д;;;4;СМР;323;531;325;;НД;Извещение ГАСН о начале работ;;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
0%;31 д;01.07.25;31.07.25;01.07.25;31.07.25;31 д;;;4;СМР;324;532;325;;НД;Регистрация ГАСН Общего журнала работ;;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
0%;30 д;01.06.25;30.06.25;01.06.25;30.06.25;30 д;;;4;СМР;325;533;223;"318;319;320;321;322;323;324";НД;Сводный сметный расчет по стадии Р;;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
12%;549 д?;01.06.25;01.12.26;01.10.24;01.12.26;792 д?;;;3;СМР;326;534;;;НД;Общие работы;;;3;;Календарные дни;Автоматическое планирование;Фикс. длительность
72%;184 д;01.08.25;31.01.26;01.08.25;31.01.26;184 д;;;4;СМР;327;535;;;НД;ПОДГОТОВИТЕЛЬНЫЕ РАБОТЫ ;ЛОТ №1;;4;;Календарные дни;Планирование вручную;Фикс. длительность
95%;184 д;01.08.25;31.01.26;01.08.25;31.01.26;184 д;;;5;СМР;328;536;;;НД;Устройство временных дорог, площадок (срезка ПРС, песок 100 мм, дорожные плиты);;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
100%;184 д;01.08.25;31.01.26;01.08.25;31.01.26;184 д;;;5;СМР;329;537;;;НД;Устройство площадки для хранения материалов (срезка ПРС, уплотнение, георешетка, щебень 200 мм);;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
0%;184 д;01.08.25;31.01.26;01.08.25;31.01.26;184 д;;;5;СМР;330;538;;;НД;Устройство пешеходных дорог шириной 1м;;;5;;Календарные дни;Автоматическое планирование;Фикс. объем ресурсов
