ID_проекта;№ п/п;Наименование  работ (разделов работ).;№ Договора;Номер раздела;Шифр;Номер шифра;Блок;Шифр полный;"Дата выдачи разделов по
Договору";Прогнозная дата выдачи разделов
b41a9834-3a94-11ee-8bdc-0050560209df;B.22;Силовое электрооборудование, освещение;1608-24-18-ИЧ/24;;ЭОМ;;B;1608-24-18-ИЧ/24-У1-Р-ЭОМ-B;30.07.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;B.23;Пожарная сигнализация;1608-24-18-ИЧ/24;;ПС;;B;1608-24-18-ИЧ/24-У1-Р-ПС-B;23.08.2025;22.09.2025
b41a9834-3a94-11ee-8bdc-0050560209df;B.24;Автоматизация комплексная;1608-24-18-ИЧ/24;;АК;;B;1608-24-18-ИЧ/24-У1-Р-АК-B;23.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;C.1;Общие архитектурные решения;1608-24-18-ИЧ/24;;АС;1;C;1608-24-18-ИЧ/24-У1-Р-АС1-C;22.07.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;C.2;Стеновые и кровельные ограждающие конструкции;1608-24-18-ИЧ/24;;АС;2;C;1608-24-18-ИЧ/24-У1-Р-АС2-C;04.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;C.3;Внутренние перегородки из сэндвич-панелей;1608-24-18-ИЧ/24;;АС;3;C;1608-24-18-ИЧ/24-У1-Р-АС3-C;12.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;C.4;Пристроенные технические помещения;1608-24-18-ИЧ/24;;АС;4;C;1608-24-18-ИЧ/24-У1-Р-АС4-C;10.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;C.5;Конструкции железобетонныеФундаменты;1608-24-18-ИЧ/24;;КЖ;1;С;1608-24-18-ИЧ/24-У1-Р-КЖ1-С;22.07.2025;22.07.2025
b41a9834-3a94-11ee-8bdc-0050560209df;C.6;Конструкции железобетонныеФундаментыИзделия;1608-24-18-ИЧ/24;;КЖ.И;1;С;1608-24-18-ИЧ/24-У1-Р-КЖ1.И-С;23.07.2025;23.07.2025
b41a9834-3a94-11ee-8bdc-0050560209df;C.7;Конструкции железобетонныеЦокольные панели;1608-24-18-ИЧ/24;;КЖ;2;С;1608-24-18-ИЧ/24-У1-Р-КЖ2-С;28.07.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;C.8;Конструкции железобетонныеЦокольные панелиИзделия;1608-24-18-ИЧ/24;;КЖ.И;2;С;1608-24-18-ИЧ/24-У1-Р-КЖ2.И-С;28.07.2025;28.07.2025
b41a9834-3a94-11ee-8bdc-0050560209df;C.9;Конструкции железобетонныеДоклевеллеры;1608-24-18-ИЧ/24;;КЖ;3;С;1608-24-18-ИЧ/24-У1-Р-КЖ3-С;02.08.2025;02.08.2025
b41a9834-3a94-11ee-8bdc-0050560209df;C.10;Конструкции железобетонныеДоклевеллерыИзделия;1608-24-18-ИЧ/24;;КЖ.И;3;С;1608-24-18-ИЧ/24-У1-Р-КЖ3.И-С;02.08.2025;02.08.2025
b41a9834-3a94-11ee-8bdc-0050560209df;C.11;Конструкции железобетонныеКолонны;1608-24-18-ИЧ/24;;КЖ;4;С;1608-24-18-ИЧ/24-У1-Р-КЖ4-С;07.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;C.12;Конструкции железобетонныеКолонныИзделия;1608-24-18-ИЧ/24;;КЖ.И;4;С;1608-24-18-ИЧ/24-У1-Р-КЖ4.И-С;08.08.2025;08.08.2025
